taxonomy_term,term_regex,wiki_title,wiki_path
Root Mean Squared Error,root(\s*|\-)?mean(\s*|\-)?squared(\s*|\-)?error,root mean squared error,root_mean_squared_error
Minimax Loss,minimax(\s*|\-)?los,,
Random Search,random(\s*|\-)?search,random search,random_search
Overfitting,overfitting,overfitting,overfitting
Self-Supervised Learning,self(\s*|\-)?supervised(\s*|\-)?learning,self-supervised learning,self-supervised_learning
Spectral Rolloff,spectral(\s*|\-)?rolloff,,
Long Short-Term Memory,long(\s*|\-)?short(\s*|\-)?term(\s*|\-)?memory,long short-term memory,long_short-term_memory
Unsupervised Learning,unsupervised(\s*|\-)?learning,unsupervised learning,unsupervised_learning
Conditional Random Field,conditional(\s*|\-)?random(\s*|\-)?field,conditional random field,conditional_random_field
Normal Distribution,normal(\s*|\-)?distribution,normal distribution,normal_distribution
Linear Discriminant Analysis,linear(\s*|\-)?discriminant(\s*|\-)?analysi,linear discriminant analysis,linear_discriminant_analysis
Max Tokens,max(\s*|\-)?token,,
Threshold Moving,threshold(\s*|\-)?moving,,
Error Correction,error(\s*|\-)?correction,,
Video Features,video(\s*|\-)?feature,,
Mini-Batch Gradient Descent,mini(\s*|\-)?batch(\s*|\-)?gradient(\s*|\-)?descent,,
Temporal Difference Learning,temporal(\s*|\-)?difference(\s*|\-)?learning,temporal difference learning,temporal_difference_learning
Ensemble Methods,ensemble(\s*|\-)?method,ensemble methods,ensemble_methods
Ordinal Classification,ordinal(\s*|\-)?classification,ordinal classification,ordinal_classification
Bayesian Belief Network,bayesian(\s*|\-)?belief(\s*|\-)?network,bayesian belief network,bayesian_belief_network
Standardization,standardization,standardization,standardization
Davies-Bouldin Index,davies(\s*|\-)?bouldin(\s*|\-)?index,,
Handling Missing Values,handling(\s*|\-)?missing(\s*|\-)?value,,
Diffusion Models,diffusion(\s*|\-)?model,diffusion model,diffusion_model
Policy-Based Methods,policy(\s*|\-)?based(\s*|\-)?method,,
Large Language Models,large(\s*|\-)?language(\s*|\-)?model,large language model,large_language_model
Ml Methods,ml(\s*|\-)?method,,
Activation Functions,activation(\s*|\-)?function,activation function,activation_function
Bayesian Statistics,bayesian(\s*|\-)?statistic,bayesian statistics,bayesian_statistics
Logistic Model Tree,logistic(\s*|\-)?model(\s*|\-)?tree,logistic model tree,logistic_model_tree
Supervised Learning,supervised(\s*|\-)?learning,supervised learning,supervised_learning
Concatenating Datasets,concatenating(\s*|\-)?dataset,,
Glorot/Xavier Initialization,glorot/xavier(\s*|\-)?initialization,,
Constraints,constraint,constraint,constraint_(mathematics)
Advanced Training Strategies,advanced(\s*|\-)?training(\s*|\-)?strategie,,
Parameter Norm Penalties,parameter(\s*|\-)?norm(\s*|\-)?penaltie,,
Layer Normalization,layer(\s*|\-)?normalization,,
Binary Classifier,binary(\s*|\-)?classifier,binary classifier,binary_classifier
Multi-Dimensional To 1D,multi(\s*|\-)?dimensional(\s*|\-)?to(\s*|\-)?1d,,
Batch-Sample,batch(\s*|\-)?sample,,
Multi-Dimensional Scaling,multi(\s*|\-)?dimensional(\s*|\-)?scaling,multidimensional scaling,multidimensional_scaling
Data Preparation And Feature Engineering,data(\s*|\-)?preparation(\s*|\-)?and(\s*|\-)?feature(\s*|\-)?engineering,,
Statistical Metrics,statistical(\s*|\-)?metric,,
Zero Weight Initialization,zero(\s*|\-)?weight(\s*|\-)?initialization,,
Batch Normalization,batch(\s*|\-)?normalization,batch normalization,batch_normalization
Text Representation,text(\s*|\-)?representation,,
Soft Prompt Tuning,soft(\s*|\-)?prompt(\s*|\-)?tuning,,
3D Convolutional Features,3d(\s*|\-)?convolutional(\s*|\-)?feature,,
Representation Fine-Tuning (Reft),representation(\s*|\-)?fine(\s*|\-)?tuning(\s*|\-)?\(reft\),,
Single-Linkage Clustering,single(\s*|\-)?linkage(\s*|\-)?clustering,single-linkage clustering,single-linkage_clustering
Forward Selection,forward(\s*|\-)?selection,,
Image Generation Metrics,image(\s*|\-)?generation(\s*|\-)?metric,,
Deep Learning,deep(\s*|\-)?learning,deep learning,deep_learning
Metadata,metadata,metadata,metadata
Feedforward Neural Network,feedforward(\s*|\-)?neural(\s*|\-)?network,feedforward neural network,feedforward_neural_network
Analogical Modeling,analogical(\s*|\-)?modeling,analogical modeling,analogical_modeling
Learning Rate,learning(\s*|\-)?rate,learning rate,learning_rate
Pooling Layers,pooling(\s*|\-)?layer,pooling layers,convolutional_neural_network#pooling_layers
Tokenization,tokenization,,
Precision,precision,precision,precision_(computer_science)
Momentum-based SGD,momentum(\s*|\-)?based(\s*|\-)?sgd,,
Edge Detection,edge(\s*|\-)?detection,edge detection,edge_detection
Contrastive Learning Methods,contrastive(\s*|\-)?learning(\s*|\-)?method,,
Group Method Of Data Handling,group(\s*|\-)?method(\s*|\-)?of(\s*|\-)?data(\s*|\-)?handling,group method of data handling,group_method_of_data_handling
Adjusting Class Priors,adjusting(\s*|\-)?class(\s*|\-)?prior,,
Embedded Methods,embedded(\s*|\-)?method,,
CycleGAN,cyclegan,,
Evaluation Metrics,evaluation(\s*|\-)?metric,,
Retrieval Augmentation,retrieval(\s*|\-)?augmentation,,
Logistic Regression,logistic(\s*|\-)?regression,logistic regression,logistic_regression
Reshaping,reshaping,,
Color Histograms,color(\s*|\-)?histogram,,
Regression Classifiers,regression(\s*|\-)?classifier,,
Speech Recognition,speech(\s*|\-)?recognition,speech recognition,speech_recognition
Masked Language Models,masked(\s*|\-)?language(\s*|\-)?model,,
Q-Function,q(\s*|\-)?function,q-function,q-function
Image Preprocessing,image(\s*|\-)?preprocessing,,
Other Specialized Metrics,other(\s*|\-)?specialized(\s*|\-)?metric,,
DBSCAN,dbscan,dbscan,dbscan
Transduction,transduction,transduction,transduction_(machine_learning)
Inception,inception,inceptionv3,inceptionv3
Linear Classifier,linear(\s*|\-)?classifier,linear classifier,linear_classifier
Spatial Dropout,spatial(\s*|\-)?dropout,,
Video Preprocessing,video(\s*|\-)?preprocessing,,
Haar-Like Features,haar(\s*|\-)?like(\s*|\-)?feature,,
Feature Extraction,feature(\s*|\-)?extraction,feature extraction,feature_extraction
Time Series Prediction,time(\s*|\-)?series(\s*|\-)?prediction,time series prediction,time_series_prediction
Naive Bayes,naive(\s*|\-)?baye,naive bayes,naive_bayes
Additional Layers,additional(\s*|\-)?layer,,
Word2Vec,word2vec,word2vec,word2vec
BERT (language model),bert(\s*|\-)?\(language(\s*|\-)?model\),bert (language model),bert_(language_model)
Precision At K,precision(\s*|\-)?at(\s*|\-)?k,,
Linear Activation,linear(\s*|\-)?activation,,
Adaptive Learning Rate,adaptive(\s*|\-)?learning(\s*|\-)?rate,adaptive learning rate,adaptive_learning_rate
Model Stability And Flexibility,model(\s*|\-)?stability(\s*|\-)?and(\s*|\-)?flexibility,,
Ensemble Averaging,ensemble(\s*|\-)?averaging,ensemble averaging,ensemble_averaging
Mel-Frequency Cepstral Coefficients,mel(\s*|\-)?frequency(\s*|\-)?cepstral(\s*|\-)?coefficient,,
Ranking Metrics,ranking(\s*|\-)?metric,,
Recursive Feature Elimination,recursive(\s*|\-)?feature(\s*|\-)?elimination,,
Elastic Net,elastic(\s*|\-)?net,elastic net,elastic_net
Machine Translation,machine(\s*|\-)?translation,machine translation,machine_translation
Weight Decay,weight(\s*|\-)?decay,weight decay,weight_decay
Diffusion Model Loss,diffusion(\s*|\-)?model(\s*|\-)?los,,
Sampling,sampling,sampling,sampling_(statistics)
Triplet Loss,triplet(\s*|\-)?los,,
Score-Based Generative Models,score(\s*|\-)?based(\s*|\-)?generative(\s*|\-)?model,,
Semi-Supervised Learning,semi(\s*|\-)?supervised(\s*|\-)?learning,semi-supervised learning,semi-supervised_learning
Visualisation Techniques,visualisation(\s*|\-)?technique,,
Flattening,flattening,,
Decoder,decoder,decoder,binary_decoder
Support Vector Machines,support(\s*|\-)?vector(\s*|\-)?machine,support-vector machine,support-vector_machine
Model Objective,model(\s*|\-)?objective,,
Pretrained Weights,pretrained(\s*|\-)?weight,,
Average Pooling,average(\s*|\-)?pooling,,
L1-regularized SVM,l1(\s*|\-)?regularized(\s*|\-)?svm,,
Adding Batch Dimension,adding(\s*|\-)?batch(\s*|\-)?dimension,,
Clustering Metrics,clustering(\s*|\-)?metric,,
Fully Connected Layer,fully(\s*|\-)?connected(\s*|\-)?layer,,
Artificial Neural Network,artificial(\s*|\-)?neural(\s*|\-)?network,artificial neural network,artificial_neural_network
Prompt Engineering,prompt(\s*|\-)?engineering,prompt engineering,prompt_engineering
Curriculum Learning,curriculum(\s*|\-)?learning,curriculum learning,curriculum_learning
Image Transformations,image(\s*|\-)?transformation,,
True Positive,true(\s*|\-)?positive,true positives,true_positive)
Ordinary Least Squares Regression,ordinary(\s*|\-)?least(\s*|\-)?squares(\s*|\-)?regression,ordinary least squares regression,ordinary_least_squares_regression
Chain-Of-Thought Prompting,chain(\s*|\-)?of(\s*|\-)?thought(\s*|\-)?prompting,chain-of-thought prompting,chain-of-thought_prompting
Parameter-Efficient Fine-Tuning,parameter(\s*|\-)?efficient(\s*|\-)?fine(\s*|\-)?tuning,,
Automatic Precision Training,automatic(\s*|\-)?precision(\s*|\-)?training,,
Stepwise Regression,stepwise(\s*|\-)?regression,stepwise regression,stepwise_regression
Multi-Task Learning,multi(\s*|\-)?task(\s*|\-)?learning,multi-task learning,multi-task_learning
Neural Architecture Search,neural(\s*|\-)?architecture(\s*|\-)?search,neural architecture search,neural_architecture_search
Number Of Epochs,number(\s*|\-)?of(\s*|\-)?epoch,,
Perplexity,perplexity,perplexity,perplexity
Term frequency–inverse document frequency (TF-IDF),term(\s*|\-)?frequency–inverse(\s*|\-)?document(\s*|\-)?frequency(\s*|\-)?\(tf(\s*|\-)?idf\),,
Earth Mover'S Distance (Wasserstein),earth(\s*|\-)?mover's(\s*|\-)?distance(\s*|\-)?\(wasserstein\),,
Text Preprocessing,text(\s*|\-)?preprocessing,,
Regression Loss,regression(\s*|\-)?los,,
Projection Pursuit,projection(\s*|\-)?pursuit,projection pursuit,projection_pursuit
Deep Belief Networks,deep(\s*|\-)?belief(\s*|\-)?network,deep belief network,deep_belief_network
Jensen-Shannon Divergence,jensen(\s*|\-)?shannon(\s*|\-)?divergence,,
State–action–reward–state–action (SARSA),state–action–reward–state–action(\s*|\-)?\(sarsa\),,
Model Cascading,model(\s*|\-)?cascading,,
Data Cleaning,data(\s*|\-)?cleaning,data cleaning,data_cleaning
Structural Similarity Index,structural(\s*|\-)?similarity(\s*|\-)?index,,
Video Stabilization,video(\s*|\-)?stabilization,,
Prompt Tuning,prompt(\s*|\-)?tuning,,
Partial Least Squares Regression,partial(\s*|\-)?least(\s*|\-)?squares(\s*|\-)?regression,partial least squares regression,partial_least_squares_regression
Data Storage,data(\s*|\-)?storage,,
Regression Metrics,regression(\s*|\-)?metric,,
Context Window,context(\s*|\-)?window,context window,context_window
Graph-Based Methods,graph(\s*|\-)?based(\s*|\-)?method,,
Data-Level Methods,data(\s*|\-)?level(\s*|\-)?method,,
RMSProp,rmsprop,rmsprop,stochastic_gradient_descent#rmsprop
Vanishing Gradient Problem,vanishing(\s*|\-)?gradient(\s*|\-)?problem,vanishing gradient problem,vanishing_gradient_problem
Inference Parameters,inference(\s*|\-)?parameter,,
Boosting,boosting,boosting,boosting_(machine_learning)
Dimensionality Reduction,dimensionality(\s*|\-)?reduction,dimensionality reduction,dimensionality_reduction
True Negative,true(\s*|\-)?negative,true negatives,true_negative
Matthews Correlation Coefficient,matthews(\s*|\-)?correlation(\s*|\-)?coefficient,matthews correlation coefficient,matthews_correlation_coefficient
Reinforcement Learning,reinforcement(\s*|\-)?learning,reinforcement learning,reinforcement_learning
Resizing,resizing,,
Ensemble Learning,ensemble(\s*|\-)?learning,ensemble learning,ensemble_learning
Pattern Recognition,pattern(\s*|\-)?recognition,pattern recognition,pattern_recognition
Time Series Metrics,time(\s*|\-)?series(\s*|\-)?metric,,
Expanding Dimensions,expanding(\s*|\-)?dimension,,
Mean Reciprocal Rank,mean(\s*|\-)?reciprocal(\s*|\-)?rank,mean reciprocal rank,mean_reciprocal_rank
L1-Regularized Logistic Regression,l1(\s*|\-)?regularized(\s*|\-)?logistic(\s*|\-)?regression,,
Polynomial Features,polynomial(\s*|\-)?feature,,
Model Architecture Design,model(\s*|\-)?architecture(\s*|\-)?design,,
Quantization,quantization,quantization,quantization_(signal_processing)
AUC-ROC,auc(\s*|\-)?roc,,
Generative Models,generative(\s*|\-)?model,generative model,generative_model
False Negative,false(\s*|\-)?negative,false negative,false_negative
Area Under Pr Curve,area(\s*|\-)?under(\s*|\-)?pr(\s*|\-)?curve,,
Bhattacharyya Distance,bhattacharyya(\s*|\-)?distance,bhattacharyya distance,bhattacharyya_distance
Output Layer - Regression,output(\s*|\-)?layer(\s*|\-)?(\s*|\-)?(\s*|\-)?regression,,
Cohen'S Kappa,cohen's(\s*|\-)?kappa,cohen's kappa,cohen%27s_kappa
Unit Pruning,unit(\s*|\-)?pruning,,
Exploding Gradient Problem,exploding(\s*|\-)?gradient(\s*|\-)?problem,,
Adam,adam,adam,stochastic_gradient_descent#adam
One-Shot Prompting,one(\s*|\-)?shot(\s*|\-)?prompting,,
Model Deployment,model(\s*|\-)?deployment,,
Parameter Optimizer,parameter(\s*|\-)?optimizer,,
Glove,glove,glove,glove_(machine_learning)
Reshape,reshape,,
Jaccard Index,jaccard(\s*|\-)?index,jaccard index,jaccard_index
Independent Component Analysis,independent(\s*|\-)?component(\s*|\-)?analysi,independent component analysis,independent_component_analysis
Adaptive Schedule,adaptive(\s*|\-)?schedule,,
Actor-Critic Methods,actor(\s*|\-)?critic(\s*|\-)?method,,
Calinski-Harabasz Index,calinski(\s*|\-)?harabasz(\s*|\-)?index,calinski-harabasz index,calinski-harabasz_index
Normalization Layers,normalization(\s*|\-)?layer,,
K-Fold,k(\s*|\-)?fold,k-fold cross-validation,cross-validation_(statistics)
Huber Loss,huber(\s*|\-)?los,huber loss,huber_loss
Balanced Random Forest,balanced(\s*|\-)?random(\s*|\-)?forest,,
Expectation-Maximization Algorithm,expectation(\s*|\-)?maximization(\s*|\-)?algorithm,expectation-maximization algorithm,expectation-maximization_algorithm
Linguistic Features,linguistic(\s*|\-)?feature,,
Adversarial Loss,adversarial(\s*|\-)?los,,
Holdout Data,holdout(\s*|\-)?data,,
Transforming Layers,transforming(\s*|\-)?layer,,
Gradient Accumulation,gradient(\s*|\-)?accumulation,,
Concatenate,concatenate,,
Label Encoding,label(\s*|\-)?encoding,,
Mean-Shift,mean(\s*|\-)?shift,mean shift,mean_shift
Contrastive Loss,contrastive(\s*|\-)?los,,
Data Integration,data(\s*|\-)?integration,data integration,data_integration
N-Gram Features,n(\s*|\-)?gram(\s*|\-)?feature,,
Binning,binning,,
Softmax,softmax,softmax,softmax
Model Optimization,model(\s*|\-)?optimization,,
Leave-One-Out,leave(\s*|\-)?one(\s*|\-)?out,leave-one-out cross-validation,leave-one-out_cross-validation
Group Normalization,group(\s*|\-)?normalization,,
Fixed Recency,fixed(\s*|\-)?recency,,
Momentum-Based,momentum(\s*|\-)?based,,
Encoder,encoder,,
Noise Injection,noise(\s*|\-)?injection,,
Recurrent Neural Network,recurrent(\s*|\-)?neural(\s*|\-)?network,recurrent neural network,recurrent_neural_network
Reinforcement Learning From Human Feedback,reinforcement(\s*|\-)?learning(\s*|\-)?from(\s*|\-)?human(\s*|\-)?feedback,reinforcement learning from human feedback,reinforcement_learning_from_human_feedback
Precision-Recall Curve,precision(\s*|\-)?recall(\s*|\-)?curve,,
Gated Recurrent Unit,gated(\s*|\-)?recurrent(\s*|\-)?unit,gated recurrent unit,gated_recurrent_unit
Generalization Curve,generalization(\s*|\-)?curve,,
Factor Analysis,factor(\s*|\-)?analysi,factor analysis,factor_analysis
LSTM Layer,lstm(\s*|\-)?layer,,
Instance Normalization,instance(\s*|\-)?normalization,,
Color Space Conversion,color(\s*|\-)?space(\s*|\-)?conversion,,
Low-Rank Adaptability,low(\s*|\-)?rank(\s*|\-)?adaptability,,
Self-Organizing Map,self(\s*|\-)?organizing(\s*|\-)?map,self-organizing map,self-organizing_map
Value-Based Methods,value(\s*|\-)?based(\s*|\-)?method,,
Loss Function,loss(\s*|\-)?function,loss function,loss_function
Class Weighting,class(\s*|\-)?weighting,,
Few-Shot Prompting,few(\s*|\-)?shot(\s*|\-)?prompting,,
Text Features,text(\s*|\-)?feature,,
Fuzzy Clustering,fuzzy(\s*|\-)?clustering,fuzzy clustering,fuzzy_clustering
Gradient Checkpointing,gradient(\s*|\-)?checkpointing,,
Output Layer - Classification,output(\s*|\-)?layer(\s*|\-)?(\s*|\-)?(\s*|\-)?classification,,
Learning Automata,learning(\s*|\-)?automata,learning automata,learning_automata
DCGAN,dcgan,,
K-Nearest Neighbor,k(\s*|\-)?nearest(\s*|\-)?neighbor,k-nearest neighbor,k-nearest_neighbor_algorithm
Adamw,adamw,,
Outlier Detection And Treatment,outlier(\s*|\-)?detection(\s*|\-)?and(\s*|\-)?treatment,,
Image Classification,image(\s*|\-)?classification,image classification,image_classification)
Principal Component Regression,principal(\s*|\-)?component(\s*|\-)?regression,principal component regression,principal_component_regression
Classification Loss,classification(\s*|\-)?los,,
Transformer Networks,transformer(\s*|\-)?network,,
Mean Absolute Scaled Error,mean(\s*|\-)?absolute(\s*|\-)?scaled(\s*|\-)?error,,
Conceptual Clustering,conceptual(\s*|\-)?clustering,conceptual clustering,conceptual_clustering
Time Stretching,time(\s*|\-)?stretching,,
Count Metrics,count(\s*|\-)?metric,,
Random Forest,random(\s*|\-)?forest,random forest,random_forest
Learning Rate Schedule,learning(\s*|\-)?rate(\s*|\-)?schedule,,
Deletion,deletion,,
Inductive Bias,inductive(\s*|\-)?bia,inductive bias,inductive_bias
Active Learning,active(\s*|\-)?learning,active learning,active_learning_(machine_learning)
Algorithm-Level Methods,algorithm(\s*|\-)?level(\s*|\-)?method,,
Hierarchical Hidden Markov Model,hierarchical(\s*|\-)?hidden(\s*|\-)?markov(\s*|\-)?model,hierarchical hidden markov model,hierarchical_hidden_markov_model
